--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Laura/imu/slope_down/Run_3
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=-0.0102, Std=1.0539, Min=-4.2349, Max=3.2061, RMS=1.0539
  Col 1: Mean=-0.0122, Std=1.2367, Min=-4.1335, Max=3.7843, RMS=1.2368
  Col 2: Mean=0.0126, Std=1.4570, Min=-2.7278, Max=6.3386, RMS=1.4571
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=0.0009, Std=0.6015, Min=-2.4213, Max=1.6554, RMS=0.6015
  Col 13: Mean=-0.0118, Std=0.8753, Min=-2.6948, Max=2.1510, RMS=0.8754
  Col 14: Mean=0.0165, Std=1.5718, Min=-2.7441, Max=5.8818, RMS=1.5719
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=-0.0010, Std=0.4108, Min=-0.9725, Max=0.8535, RMS=0.4108
  Col 19: Mean=-0.0081, Std=0.6098, Min=-1.4632, Max=2.1491, RMS=0.6099
  Col 20: Mean=0.0103, Std=1.4400, Min=-2.5603, Max=6.1991, RMS=1.4401
  Col 21: Mean=-0.0011, Std=0.7265, Min=-2.0968, Max=2.3447, RMS=0.7265
  Col 22: Mean=-0.0073, Std=0.8498, Min=-2.1700, Max=2.8715, RMS=0.8498
  Col 23: Mean=0.0160, Std=1.6094, Min=-2.6670, Max=7.5950, RMS=1.6095
  Col 24: Mean=0.0018, Std=0.6938, Min=-2.3224, Max=1.8758, RMS=0.6938
  Col 25: Mean=-0.0186, Std=1.3703, Min=-5.9141, Max=3.2220, RMS=1.3704
  Col 26: Mean=-0.1034, Std=1.9865, Min=-8.6126, Max=8.3353, RMS=1.9892
