--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Romeo/imu/walk/Run_4
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=0.0045, Std=2.0192, Min=-5.8301, Max=3.6209, RMS=2.0192
  Col 1: Mean=0.0035, Std=1.2793, Min=-3.6800, Max=4.5962, RMS=1.2793
  Col 2: Mean=-0.0132, Std=2.6604, Min=-7.0622, Max=7.3396, RMS=2.6605
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=0.0063, Std=0.9904, Min=-2.8290, Max=2.3410, RMS=0.9904
  Col 13: Mean=0.0345, Std=0.8747, Min=-2.1409, Max=2.1191, RMS=0.8754
  Col 14: Mean=-0.4692, Std=3.1135, Min=-9.1483, Max=5.5850, RMS=3.1487
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=0.0061, Std=0.6020, Min=-1.6894, Max=1.9059, RMS=0.6020
  Col 19: Mean=0.0042, Std=0.8081, Min=-2.2557, Max=1.9422, RMS=0.8081
  Col 20: Mean=-0.0041, Std=2.3606, Min=-3.9016, Max=6.7357, RMS=2.3607
  Col 21: Mean=0.0033, Std=1.0082, Min=-3.0299, Max=2.5815, RMS=1.0082
  Col 22: Mean=0.0013, Std=1.2041, Min=-2.5801, Max=3.1042, RMS=1.2041
  Col 23: Mean=0.0003, Std=2.3957, Min=-3.9017, Max=7.9647, RMS=2.3957
  Col 24: Mean=-0.0018, Std=1.5604, Min=-3.6853, Max=4.5556, RMS=1.5604
  Col 25: Mean=-0.0135, Std=1.1103, Min=-2.7208, Max=2.9266, RMS=1.1104
