--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Andrea/imu/stairs_down/Run_1
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=-0.0103, Std=1.2096, Min=-3.2224, Max=3.9716, RMS=1.2097
  Col 1: Mean=0.0039, Std=1.1246, Min=-4.1743, Max=4.9357, RMS=1.1246
  Col 2: Mean=0.0039, Std=3.1233, Min=-8.3073, Max=10.3464, RMS=3.1233
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=-0.0120, Std=0.8116, Min=-2.4810, Max=2.7794, RMS=0.8117
  Col 13: Mean=-0.0001, Std=0.7511, Min=-1.6679, Max=2.5124, RMS=0.7511
  Col 14: Mean=0.0033, Std=3.0470, Min=-7.5857, Max=11.1583, RMS=3.0470
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=-0.0194, Std=1.0245, Min=-4.2556, Max=3.7162, RMS=1.0247
  Col 19: Mean=-0.0024, Std=0.8894, Min=-1.9999, Max=2.1212, RMS=0.8894
  Col 20: Mean=0.0044, Std=3.0178, Min=-7.2121, Max=11.9609, RMS=3.0178
  Col 21: Mean=-0.0172, Std=1.0306, Min=-2.8819, Max=3.4729, RMS=1.0308
  Col 22: Mean=0.0022, Std=1.0001, Min=-3.1070, Max=3.0906, RMS=1.0001
