--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Elaheh/imu/slope_up/Run_1
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=-0.0046, Std=1.7472, Min=-7.9115, Max=5.6684, RMS=1.7472
  Col 1: Mean=-0.0089, Std=1.7188, Min=-4.3688, Max=10.0737, RMS=1.7188
  Col 2: Mean=-0.0113, Std=2.2395, Min=-5.8909, Max=10.9442, RMS=2.2395
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=-0.0024, Std=0.9550, Min=-2.5927, Max=3.1704, RMS=0.9550
  Col 13: Mean=-0.0085, Std=1.3530, Min=-3.0642, Max=4.2057, RMS=1.3531
  Col 14: Mean=-0.0162, Std=2.0359, Min=-4.7004, Max=5.7600, RMS=2.0359
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=0.0027, Std=0.7703, Min=-2.4253, Max=2.2331, RMS=0.7704
  Col 19: Mean=-0.0258, Std=1.0932, Min=-3.1435, Max=3.1674, RMS=1.0935
  Col 20: Mean=-0.0645, Std=2.0794, Min=-8.7620, Max=9.0223, RMS=2.0804
  Col 21: Mean=0.0118, Std=1.0324, Min=-3.9097, Max=3.6613, RMS=1.0324
  Col 22: Mean=-0.0283, Std=1.3303, Min=-3.6014, Max=4.1937, RMS=1.3306
  Col 23: Mean=-0.4188, Std=2.9749, Min=-9.3783, Max=9.7474, RMS=3.0042
  Col 24: Mean=-0.0109, Std=1.1492, Min=-5.4042, Max=3.0762, RMS=1.1492
