--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Laura/imu/walk/Run_4
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=-0.0218, Std=1.4923, Min=-4.1443, Max=4.0741, RMS=1.4925
  Col 1: Mean=-0.0064, Std=0.8656, Min=-3.9640, Max=2.3419, RMS=0.8656
  Col 2: Mean=-0.2138, Std=2.2769, Min=-8.9794, Max=6.9982, RMS=2.2869
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=0.0053, Std=0.8520, Min=-1.8758, Max=2.6433, RMS=0.8520
  Col 13: Mean=0.0000, Std=0.6077, Min=-1.7102, Max=1.7460, RMS=0.6077
  Col 14: Mean=0.0006, Std=1.8576, Min=-2.9718, Max=5.7190, RMS=1.8576
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=0.0010, Std=0.4341, Min=-1.4082, Max=1.5577, RMS=0.4341
