--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Matteo/imu/walk/Run_6
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=0.0678, Std=2.0067, Min=-5.5531, Max=7.0642, RMS=2.0078
  Col 1: Mean=0.0630, Std=1.7664, Min=-5.3823, Max=5.0699, RMS=1.7675
  Col 2: Mean=-0.0031, Std=1.7772, Min=-3.9705, Max=7.7964, RMS=1.7772
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=0.0253, Std=1.0355, Min=-2.4063, Max=3.7569, RMS=1.0359
  Col 13: Mean=0.0909, Std=1.2377, Min=-2.9035, Max=3.1298, RMS=1.2410
  Col 14: Mean=-0.0005, Std=2.3791, Min=-5.4309, Max=6.9604, RMS=2.3791
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=0.0234, Std=0.8157, Min=-2.7311, Max=3.2171, RMS=0.8160
  Col 19: Mean=0.0713, Std=1.2189, Min=-3.1406, Max=4.0382, RMS=1.2210
