--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Francesco/imu/walk/Run_5
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=-0.0116, Std=1.9472, Min=-7.0231, Max=6.6042, RMS=1.9472
  Col 1: Mean=-0.0011, Std=1.3405, Min=-4.4573, Max=4.8964, RMS=1.3405
  Col 2: Mean=-0.0053, Std=3.0356, Min=-5.8472, Max=14.3704, RMS=3.0356
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=-0.0076, Std=0.7497, Min=-2.0863, Max=1.8433, RMS=0.7498
  Col 13: Mean=-0.0014, Std=0.9411, Min=-3.0171, Max=2.8124, RMS=0.9411
  Col 14: Mean=-0.0011, Std=2.2526, Min=-3.9747, Max=8.1165, RMS=2.2526
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=-0.0011, Std=0.4919, Min=-2.0539, Max=1.6317, RMS=0.4919
  Col 19: Mean=-0.0016, Std=0.6704, Min=-1.7736, Max=1.7687, RMS=0.6704
  Col 20: Mean=-0.0000, Std=2.2534, Min=-3.5302, Max=8.1655, RMS=2.2534
