--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Chiara/imu/stairs_down/Run_3
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=-0.0113, Std=2.1645, Min=-9.4793, Max=12.2764, RMS=2.1645
  Col 1: Mean=0.0043, Std=2.6139, Min=-15.0085, Max=18.7720, RMS=2.6139
  Col 2: Mean=0.0117, Std=3.9893, Min=-7.4528, Max=19.3847, RMS=3.9894
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=0.0180, Std=0.8478, Min=-3.7787, Max=3.8455, RMS=0.8480
  Col 13: Mean=0.0057, Std=0.8171, Min=-3.2978, Max=2.0777, RMS=0.8171
  Col 14: Mean=-0.3211, Std=3.9860, Min=-9.3059, Max=12.1813, RMS=3.9989
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=-0.0136, Std=0.7958, Min=-2.4785, Max=4.0724, RMS=0.7959
  Col 19: Mean=-0.0159, Std=0.6554, Min=-2.8673, Max=1.5908, RMS=0.6556
  Col 20: Mean=-0.0061, Std=3.2937, Min=-8.2974, Max=13.5270, RMS=3.2937
  Col 21: Mean=0.0176, Std=1.0634, Min=-7.7169, Max=7.2778, RMS=1.0636
  Col 22: Mean=0.0078, Std=1.1403, Min=-4.8166, Max=4.8268, RMS=1.1404
  Col 23: Mean=0.0076, Std=3.8661, Min=-7.1988, Max=19.6850, RMS=3.8661
  Col 24: Mean=-0.0097, Std=2.2004, Min=-10.5070, Max=5.9564, RMS=2.2004
  Col 25: Mean=-0.0044, Std=1.1496, Min=-4.0007, Max=4.3678, RMS=1.1496
