--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Lorenzo/imu/stairs_up/Run_1
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=-0.0011, Std=0.9933, Min=-4.1237, Max=3.0463, RMS=0.9933
  Col 1: Mean=-0.0098, Std=1.2371, Min=-3.9376, Max=3.2835, RMS=1.2371
  Col 2: Mean=0.0012, Std=1.9119, Min=-4.1756, Max=6.0834, RMS=1.9119
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=-0.0003, Std=1.1757, Min=-4.3013, Max=2.9751, RMS=1.1757
  Col 13: Mean=-0.0057, Std=0.8300, Min=-2.4098, Max=1.7630, RMS=0.8300
  Col 14: Mean=-0.0000, Std=2.1911, Min=-5.1964, Max=5.5689, RMS=2.1911
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=0.0021, Std=0.9915, Min=-2.2155, Max=2.4856, RMS=0.9915
  Col 19: Mean=0.0047, Std=0.7547, Min=-2.8755, Max=1.6397, RMS=0.7547
  Col 20: Mean=0.0020, Std=1.9636, Min=-4.2329, Max=7.4329, RMS=1.9636
  Col 21: Mean=0.0007, Std=1.2391, Min=-3.4390, Max=3.8956, RMS=1.2391
  Col 22: Mean=-0.0037, Std=0.8838, Min=-3.8231, Max=1.8396, RMS=0.8838
  Col 23: Mean=0.0021, Std=1.9814, Min=-4.1853, Max=7.3636, RMS=1.9814
  Col 24: Mean=0.0113, Std=1.1789, Min=-2.9898, Max=2.8473, RMS=1.1789
  Col 25: Mean=-0.0149, Std=1.7164, Min=-4.5017, Max=3.9334, RMS=1.7165
  Col 26: Mean=-0.3995, Std=2.5259, Min=-9.1391, Max=5.2418, RMS=2.5573
