--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Eleonora/imu/stairs_down/Run_3
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=-0.0054, Std=1.4262, Min=-4.9143, Max=3.0880, RMS=1.4262
  Col 1: Mean=-0.0046, Std=1.3644, Min=-4.5581, Max=4.3650, RMS=1.3644
  Col 2: Mean=-0.0030, Std=3.8438, Min=-6.6819, Max=14.5399, RMS=3.8438
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=0.0089, Std=0.8314, Min=-3.1016, Max=2.1862, RMS=0.8314
  Col 13: Mean=0.0056, Std=0.7936, Min=-2.3822, Max=2.3231, RMS=0.7936
  Col 14: Mean=-0.0280, Std=3.5348, Min=-8.8150, Max=10.6016, RMS=3.5349
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=0.0043, Std=0.7070, Min=-2.0102, Max=1.7801, RMS=0.7070
