--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Matteo/imu/stairs_up/Run_3
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=-0.0070, Std=1.6539, Min=-5.2469, Max=6.2393, RMS=1.6539
  Col 1: Mean=0.0014, Std=1.9413, Min=-6.4967, Max=6.3499, RMS=1.9413
  Col 2: Mean=-0.0004, Std=2.6201, Min=-7.0148, Max=13.1246, RMS=2.6201
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=0.0073, Std=1.0638, Min=-3.4381, Max=2.6274, RMS=1.0639
  Col 13: Mean=0.0191, Std=1.1612, Min=-1.9346, Max=3.7077, RMS=1.1613
  Col 14: Mean=-0.0025, Std=2.7232, Min=-5.2151, Max=8.1601, RMS=2.7232
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=-0.0084, Std=1.2509, Min=-2.9247, Max=2.8504, RMS=1.2509
  Col 19: Mean=0.0081, Std=1.3200, Min=-4.1858, Max=5.9017, RMS=1.3200
  Col 20: Mean=-0.0043, Std=2.3769, Min=-4.5429, Max=7.2558, RMS=2.3769
  Col 21: Mean=-0.0068, Std=1.6437, Min=-5.0319, Max=5.2963, RMS=1.6437
  Col 22: Mean=0.0072, Std=1.5875, Min=-3.2727, Max=7.4126, RMS=1.5875
  Col 23: Mean=-0.0570, Std=2.0157, Min=-8.9480, Max=8.0564, RMS=2.0165
  Col 24: Mean=-0.0065, Std=1.3855, Min=-4.7148, Max=5.2994, RMS=1.3856
  Col 25: Mean=0.0128, Std=1.6082, Min=-3.6575, Max=4.4066, RMS=1.6083
  Col 26: Mean=-0.0030, Std=2.5116, Min=-4.1668, Max=9.6977, RMS=2.5116
