--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Artur/imu/slope_up/Run_1
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=0.0213, Std=1.5346, Min=-8.7916, Max=4.6958, RMS=1.5348
  Col 1: Mean=0.0112, Std=1.7856, Min=-5.1885, Max=8.8399, RMS=1.7856
  Col 2: Mean=0.0025, Std=2.3158, Min=-4.8613, Max=11.0667, RMS=2.3158
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=0.0122, Std=0.9746, Min=-3.7858, Max=3.0653, RMS=0.9746
  Col 13: Mean=-0.0013, Std=1.4090, Min=-3.5052, Max=3.9377, RMS=1.4090
  Col 14: Mean=-0.0158, Std=1.8556, Min=-4.9842, Max=5.5386, RMS=1.8557
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=0.0293, Std=1.3294, Min=-5.0425, Max=3.0527, RMS=1.3297
  Col 19: Mean=0.0005, Std=1.9365, Min=-4.5950, Max=8.1489, RMS=1.9365
  Col 20: Mean=-0.0109, Std=2.0159, Min=-5.7502, Max=6.2338, RMS=2.0159
  Col 21: Mean=0.0254, Std=1.0647, Min=-4.1999, Max=4.3383, RMS=1.0650
  Col 22: Mean=0.0048, Std=1.5739, Min=-4.2144, Max=4.9381, RMS=1.5739
  Col 23: Mean=-0.0089, Std=1.9962, Min=-4.5715, Max=6.2385, RMS=1.9962
  Col 24: Mean=0.0184, Std=0.9813, Min=-3.3704, Max=2.2955, RMS=0.9815
  Col 25: Mean=0.0081, Std=1.6602, Min=-4.1601, Max=6.1542, RMS=1.6603
