--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Carlotta/imu/walk/Run_3
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=0.0018, Std=2.0228, Min=-7.5363, Max=7.2608, RMS=2.0228
  Col 1: Mean=0.0002, Std=1.6865, Min=-6.7428, Max=6.1890, RMS=1.6865
  Col 2: Mean=0.0148, Std=3.0872, Min=-6.7996, Max=9.2216, RMS=3.0873
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=-0.0055, Std=0.9973, Min=-3.0392, Max=3.1464, RMS=0.9973
  Col 13: Mean=-0.0003, Std=0.8887, Min=-2.1352, Max=3.1417, RMS=0.8887
  Col 14: Mean=0.0025, Std=2.8923, Min=-6.3175, Max=10.0156, RMS=2.8923
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=-0.0091, Std=0.6321, Min=-1.9902, Max=1.8688, RMS=0.6321
  Col 19: Mean=-0.0055, Std=0.5647, Min=-1.5157, Max=1.5575, RMS=0.5647
  Col 20: Mean=0.0033, Std=2.7834, Min=-5.2465, Max=9.1727, RMS=2.7834
  Col 21: Mean=-0.0040, Std=0.9190, Min=-2.8521, Max=2.9903, RMS=0.9190
  Col 22: Mean=0.0046, Std=0.9595, Min=-3.5066, Max=4.2601, RMS=0.9595
  Col 23: Mean=0.0058, Std=3.0268, Min=-5.8134, Max=9.6816, RMS=3.0268
