--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Marco/imu/walk/Run_1
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=-0.0059, Std=1.5948, Min=-4.7841, Max=4.4992, RMS=1.5948
  Col 1: Mean=0.0033, Std=1.2004, Min=-3.0428, Max=4.8592, RMS=1.2004
  Col 2: Mean=-0.0064, Std=1.7305, Min=-3.4436, Max=5.0255, RMS=1.7305
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=-0.0051, Std=0.8037, Min=-1.8561, Max=2.1489, RMS=0.8037
  Col 13: Mean=-0.0005, Std=0.7343, Min=-1.6739, Max=2.2656, RMS=0.7343
  Col 14: Mean=-0.0019, Std=1.6765, Min=-3.0771, Max=5.2184, RMS=1.6765
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=0.0021, Std=0.6084, Min=-1.6575, Max=2.0741, RMS=0.6084
  Col 19: Mean=-0.0016, Std=0.9057, Min=-1.7104, Max=2.3756, RMS=0.9057
  Col 20: Mean=-0.0005, Std=1.5952, Min=-2.3802, Max=5.5260, RMS=1.5952
  Col 21: Mean=-0.0040, Std=0.7145, Min=-1.9331, Max=2.3166, RMS=0.7145
  Col 22: Mean=0.0005, Std=0.8587, Min=-1.9222, Max=2.3810, RMS=0.8587
  Col 23: Mean=-0.0013, Std=1.5270, Min=-2.4513, Max=4.9554, RMS=1.5270
  Col 24: Mean=-0.0102, Std=1.1142, Min=-2.9634, Max=2.7151, RMS=1.1142
  Col 25: Mean=-0.0013, Std=1.0152, Min=-2.4204, Max=2.1134, RMS=1.0152
  Col 26: Mean=-0.0040, Std=1.4623, Min=-2.5160, Max=4.2957, RMS=1.4623
