--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Eduardo/imu/stairs_down/Run_3
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=-0.0157, Std=1.1415, Min=-5.4097, Max=2.5626, RMS=1.1416
  Col 1: Mean=-0.0022, Std=1.4376, Min=-4.7842, Max=4.4473, RMS=1.4376
  Col 2: Mean=0.0017, Std=3.7635, Min=-7.2903, Max=14.0880, RMS=3.7635
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=0.0170, Std=0.8313, Min=-4.6582, Max=2.1452, RMS=0.8314
  Col 13: Mean=-0.0138, Std=0.8408, Min=-2.3824, Max=1.9537, RMS=0.8409
  Col 14: Mean=-0.3707, Std=3.8929, Min=-9.2110, Max=10.9705, RMS=3.9106
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=-0.0123, Std=1.0520, Min=-3.5288, Max=3.6096, RMS=1.0521
  Col 19: Mean=-0.0082, Std=0.8554, Min=-1.8040, Max=2.1196, RMS=0.8555
  Col 20: Mean=-0.0888, Std=3.6564, Min=-9.0909, Max=12.6626, RMS=3.6575
  Col 21: Mean=0.0036, Std=0.9640, Min=-2.8679, Max=2.5952, RMS=0.9640
  Col 22: Mean=-0.0045, Std=1.1356, Min=-5.0757, Max=2.9744, RMS=1.1356
  Col 23: Mean=0.0014, Std=3.5478, Min=-5.9942, Max=11.3555, RMS=3.5478
  Col 24: Mean=-0.0260, Std=1.2575, Min=-4.5591, Max=2.9661, RMS=1.2578
  Col 25: Mean=-0.0214, Std=1.2270, Min=-5.1845, Max=4.2542, RMS=1.2272
  Col 26: Mean=-0.0031, Std=3.9165, Min=-6.5947, Max=11.7748, RMS=3.9165
