--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Alessio_F/imu/walk/Run_6
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=-0.0092, Std=1.7765, Min=-5.3639, Max=4.7433, RMS=1.7766
  Col 1: Mean=0.0002, Std=1.7983, Min=-6.7497, Max=7.0051, RMS=1.7983
  Col 2: Mean=-0.0053, Std=2.3312, Min=-4.7650, Max=9.2803, RMS=2.3312
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=-0.0014, Std=0.8981, Min=-1.9655, Max=2.5642, RMS=0.8981
  Col 13: Mean=-0.0039, Std=0.9643, Min=-2.7282, Max=2.6405, RMS=0.9643
  Col 14: Mean=-0.0277, Std=2.2713, Min=-8.8695, Max=7.4335, RMS=2.2715
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=-0.0034, Std=0.5348, Min=-1.4833, Max=1.8648, RMS=0.5348
  Col 19: Mean=-0.0010, Std=1.0736, Min=-2.4933, Max=3.1768, RMS=1.0736
  Col 20: Mean=0.0014, Std=2.0485, Min=-3.1525, Max=7.8814, RMS=2.0485
  Col 21: Mean=-0.0042, Std=0.9254, Min=-2.7263, Max=2.6961, RMS=0.9254
  Col 22: Mean=0.0000, Std=1.0803, Min=-2.7720, Max=2.9617, RMS=1.0803
  Col 23: Mean=0.0005, Std=2.1625, Min=-3.1405, Max=8.3171, RMS=2.1625
