--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Eduardo/imu/slope_down/Run_2
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=0.0029, Std=1.3808, Min=-4.5340, Max=4.7130, RMS=1.3808
  Col 1: Mean=0.0133, Std=1.3062, Min=-3.5148, Max=4.0876, RMS=1.3062
  Col 2: Mean=0.0108, Std=1.5028, Min=-3.3030, Max=7.2631, RMS=1.5029
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=0.0014, Std=0.7536, Min=-2.1666, Max=1.9321, RMS=0.7536
  Col 13: Mean=0.0044, Std=0.6753, Min=-1.6367, Max=2.1800, RMS=0.6753
  Col 14: Mean=0.0113, Std=1.3962, Min=-3.0348, Max=5.1850, RMS=1.3962
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=0.0025, Std=0.9889, Min=-3.2321, Max=2.1604, RMS=0.9889
  Col 19: Mean=0.0068, Std=0.7644, Min=-1.9871, Max=2.6648, RMS=0.7644
  Col 20: Mean=0.0024, Std=1.3865, Min=-2.9158, Max=5.1839, RMS=1.3865
  Col 21: Mean=0.0071, Std=0.9012, Min=-2.0096, Max=1.7593, RMS=0.9012
  Col 22: Mean=0.0035, Std=0.8458, Min=-1.7384, Max=2.5515, RMS=0.8458
  Col 23: Mean=0.0115, Std=1.5647, Min=-2.7530, Max=6.4013, RMS=1.5647
  Col 24: Mean=-0.0079, Std=0.8356, Min=-2.5145, Max=2.6736, RMS=0.8357
  Col 25: Mean=0.0134, Std=1.3645, Min=-3.2032, Max=3.8519, RMS=1.3646
  Col 26: Mean=0.0039, Std=1.6070, Min=-3.1054, Max=5.6736, RMS=1.6070
