--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Ludovica/imu/walk/Run_1
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=0.0422, Std=1.6550, Min=-4.7392, Max=5.1132, RMS=1.6555
  Col 1: Mean=-0.0198, Std=1.1123, Min=-3.3541, Max=3.4122, RMS=1.1125
  Col 2: Mean=-0.4456, Std=3.1584, Min=-9.1805, Max=6.6823, RMS=3.1897
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=0.0040, Std=1.0981, Min=-2.5360, Max=2.8485, RMS=1.0981
  Col 13: Mean=0.0033, Std=0.6780, Min=-1.7529, Max=1.9408, RMS=0.6780
  Col 14: Mean=0.0015, Std=2.3759, Min=-4.6269, Max=6.8455, RMS=2.3759
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=0.0018, Std=0.5115, Min=-1.6821, Max=1.2305, RMS=0.5115
  Col 19: Mean=-0.0007, Std=0.4818, Min=-1.1057, Max=1.2202, RMS=0.4818
  Col 20: Mean=-0.0016, Std=2.2449, Min=-3.6977, Max=8.4268, RMS=2.2449
  Col 21: Mean=0.0040, Std=1.1323, Min=-2.8859, Max=3.0435, RMS=1.1323
  Col 22: Mean=-0.0007, Std=0.7629, Min=-2.6556, Max=2.4746, RMS=0.7629
  Col 23: Mean=0.0024, Std=2.1869, Min=-3.6532, Max=7.8803, RMS=2.1869
  Col 24: Mean=0.0019, Std=1.4194, Min=-3.1208, Max=4.6438, RMS=1.4194
