--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Sara/imu/slope_down/Run_2
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=-0.0024, Std=1.7543, Min=-12.8043, Max=6.6208, RMS=1.7543
  Col 1: Mean=-0.0056, Std=1.5590, Min=-5.8173, Max=4.7163, RMS=1.5591
  Col 2: Mean=0.0044, Std=2.2373, Min=-4.8905, Max=9.3046, RMS=2.2373
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=-0.0020, Std=0.8042, Min=-2.5822, Max=2.7852, RMS=0.8042
  Col 13: Mean=-0.0036, Std=0.9789, Min=-2.9839, Max=2.7562, RMS=0.9789
  Col 14: Mean=0.0125, Std=2.0290, Min=-4.4727, Max=8.3900, RMS=2.0290
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=-0.0060, Std=0.4847, Min=-1.0730, Max=1.5693, RMS=0.4847
  Col 19: Mean=-0.0020, Std=0.7677, Min=-2.2001, Max=2.3993, RMS=0.7677
  Col 20: Mean=0.0080, Std=2.0925, Min=-4.8432, Max=11.1949, RMS=2.0925
  Col 21: Mean=-0.0075, Std=0.6967, Min=-2.7901, Max=2.7779, RMS=0.6967
  Col 22: Mean=-0.0069, Std=1.0188, Min=-2.8807, Max=2.5661, RMS=1.0188
  Col 23: Mean=0.0138, Std=2.2735, Min=-5.4418, Max=9.8026, RMS=2.2735
