--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Artur/imu/walk/Run_4
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=-0.0689, Std=2.5576, Min=-7.4024, Max=9.2305, RMS=2.5585
  Col 1: Mean=-0.0659, Std=1.9287, Min=-7.3681, Max=9.0057, RMS=1.9298
  Col 2: Mean=-0.5406, Std=4.3461, Min=-9.2669, Max=10.8198, RMS=4.3796
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=0.0031, Std=1.3923, Min=-4.0802, Max=3.7217, RMS=1.3923
  Col 13: Mean=0.0003, Std=1.0318, Min=-2.8664, Max=3.1262, RMS=1.0318
  Col 14: Mean=0.0012, Std=3.8757, Min=-8.4203, Max=7.0727, RMS=3.8757
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=-0.0020, Std=1.0492, Min=-3.1356, Max=4.0577, RMS=1.0492
  Col 19: Mean=0.0030, Std=1.9661, Min=-9.4481, Max=5.9167, RMS=1.9661
  Col 20: Mean=-0.0051, Std=3.3374, Min=-7.8862, Max=8.1465, RMS=3.3374
  Col 21: Mean=0.0047, Std=1.3751, Min=-3.7353, Max=4.5573, RMS=1.3751
