--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Elaheh/imu/walk/Run_3
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=0.0117, Std=1.5743, Min=-4.3301, Max=4.9833, RMS=1.5744
  Col 1: Mean=0.0021, Std=1.9101, Min=-6.1360, Max=4.7134, RMS=1.9101
  Col 2: Mean=-0.0298, Std=2.3579, Min=-8.6368, Max=7.2500, RMS=2.3581
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=0.0050, Std=0.9749, Min=-2.4159, Max=2.3482, RMS=0.9749
  Col 13: Mean=0.0006, Std=1.0975, Min=-3.2745, Max=2.9753, RMS=1.0975
  Col 14: Mean=-0.0009, Std=2.2261, Min=-5.1622, Max=5.9786, RMS=2.2261
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=-0.0003, Std=0.7174, Min=-2.3397, Max=2.3636, RMS=0.7174
  Col 19: Mean=0.0040, Std=0.7323, Min=-2.7218, Max=2.0822, RMS=0.7323
  Col 20: Mean=0.0000, Std=2.0943, Min=-4.0344, Max=7.8511, RMS=2.0943
  Col 21: Mean=0.0077, Std=1.0800, Min=-2.9201, Max=3.1031, RMS=1.0800
