--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Alessio/imu/stairs_up/Run_1
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=0.0158, Std=1.5058, Min=-4.9680, Max=3.6948, RMS=1.5059
  Col 1: Mean=0.0137, Std=1.5173, Min=-5.0917, Max=5.2785, RMS=1.5173
  Col 2: Mean=0.0019, Std=2.2936, Min=-7.1439, Max=8.5570, RMS=2.2936
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=0.0056, Std=1.1243, Min=-3.9521, Max=3.3927, RMS=1.1243
  Col 13: Mean=0.0186, Std=1.1820, Min=-3.3394, Max=3.5391, RMS=1.1821
  Col 14: Mean=-0.1306, Std=2.3636, Min=-9.1593, Max=5.7830, RMS=2.3672
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=0.0149, Std=0.8597, Min=-3.3378, Max=2.2881, RMS=0.8599
  Col 19: Mean=0.0306, Std=1.0344, Min=-3.3020, Max=2.6334, RMS=1.0349
  Col 20: Mean=-0.0008, Std=2.1448, Min=-3.8787, Max=7.2328, RMS=2.1448
  Col 21: Mean=0.0118, Std=1.2486, Min=-5.0827, Max=3.7084, RMS=1.2487
  Col 22: Mean=0.0306, Std=1.4855, Min=-4.2579, Max=4.1692, RMS=1.4858
  Col 23: Mean=0.0024, Std=2.0593, Min=-3.3716, Max=6.9256, RMS=2.0593
  Col 24: Mean=-0.0014, Std=1.5850, Min=-4.5432, Max=4.5564, RMS=1.5850
