--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Alessio_F/imu/walk/Run_5
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=-0.0094, Std=1.8679, Min=-7.2894, Max=5.5852, RMS=1.8679
  Col 1: Mean=-0.0059, Std=1.9821, Min=-8.4591, Max=10.2459, RMS=1.9821
  Col 2: Mean=-0.0062, Std=2.3119, Min=-4.6607, Max=10.2589, RMS=2.3119
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=-0.0053, Std=0.9225, Min=-2.4439, Max=2.5108, RMS=0.9225
  Col 13: Mean=-0.0081, Std=0.9081, Min=-2.6386, Max=2.5644, RMS=0.9081
  Col 14: Mean=-0.1023, Std=2.3626, Min=-9.0066, Max=7.2525, RMS=2.3649
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=-0.0053, Std=0.5461, Min=-1.4036, Max=2.1261, RMS=0.5461
  Col 19: Mean=-0.0028, Std=0.9932, Min=-2.3358, Max=2.7205, RMS=0.9932
  Col 20: Mean=0.0014, Std=1.9780, Min=-3.0334, Max=7.2006, RMS=1.9780
