--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Andrea/imu/walk/Run_4
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=-0.0144, Std=2.0340, Min=-5.6251, Max=5.4943, RMS=2.0340
  Col 1: Mean=0.0103, Std=1.6296, Min=-5.7514, Max=6.7252, RMS=1.6296
  Col 2: Mean=0.0087, Std=2.9361, Min=-4.9353, Max=10.8303, RMS=2.9361
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=-0.0042, Std=1.0743, Min=-3.2302, Max=3.0252, RMS=1.0743
  Col 13: Mean=0.0066, Std=0.8873, Min=-2.3227, Max=2.6352, RMS=0.8873
  Col 14: Mean=0.0027, Std=2.7544, Min=-5.0789, Max=7.3007, RMS=2.7544
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=-0.0090, Std=0.7137, Min=-2.5647, Max=2.2985, RMS=0.7138
  Col 19: Mean=0.0058, Std=1.0138, Min=-2.8910, Max=2.7488, RMS=1.0138
  Col 20: Mean=0.0047, Std=2.8051, Min=-5.3188, Max=8.3779, RMS=2.8051
  Col 21: Mean=-0.0058, Std=1.0580, Min=-2.9013, Max=4.0689, RMS=1.0580
  Col 22: Mean=0.0090, Std=0.8421, Min=-2.5728, Max=2.9849, RMS=0.8422
  Col 23: Mean=0.0038, Std=2.6398, Min=-4.6757, Max=8.2275, RMS=2.6398
  Col 24: Mean=-0.0075, Std=1.9267, Min=-4.9980, Max=5.8780, RMS=1.9268
  Col 25: Mean=0.0238, Std=1.1166, Min=-2.8244, Max=5.0498, RMS=1.1168
  Col 26: Mean=-0.0030, Std=2.6693, Min=-4.8631, Max=7.6314, RMS=2.6693
