--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Eduardo/imu/slope_up/Run_2
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=-0.0001, Std=1.0571, Min=-3.3116, Max=4.1080, RMS=1.0571
  Col 1: Mean=0.0052, Std=1.2624, Min=-3.7890, Max=4.8044, RMS=1.2624
  Col 2: Mean=-0.0034, Std=1.2456, Min=-2.6921, Max=4.9071, RMS=1.2456
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=0.0010, Std=0.7222, Min=-1.6562, Max=2.3866, RMS=0.7222
  Col 13: Mean=0.0026, Std=0.9664, Min=-3.4560, Max=1.9410, RMS=0.9664
  Col 14: Mean=-0.0057, Std=1.3498, Min=-2.6055, Max=4.6980, RMS=1.3498
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=-0.0009, Std=0.9317, Min=-2.2971, Max=2.5915, RMS=0.9317
  Col 19: Mean=0.0024, Std=0.9920, Min=-3.1039, Max=2.3642, RMS=0.9920
  Col 20: Mean=0.0021, Std=1.2540, Min=-2.6597, Max=4.8715, RMS=1.2540
  Col 21: Mean=-0.0045, Std=0.8642, Min=-2.4711, Max=1.9870, RMS=0.8642
  Col 22: Mean=0.0006, Std=0.9318, Min=-2.4292, Max=2.6907, RMS=0.9318
  Col 23: Mean=-0.0088, Std=1.2155, Min=-2.2803, Max=4.7277, RMS=1.2155
  Col 24: Mean=0.0006, Std=0.7100, Min=-1.6701, Max=2.3852, RMS=0.7100
  Col 25: Mean=-0.0034, Std=1.1393, Min=-3.2644, Max=3.5842, RMS=1.1393
  Col 26: Mean=-0.0109, Std=1.3449, Min=-2.7298, Max=4.4935, RMS=1.3449
