--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Sara/imu/walk/Run_3
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=-0.0024, Std=1.6517, Min=-5.7910, Max=4.7539, RMS=1.6517
  Col 1: Mean=-0.0037, Std=1.4149, Min=-6.3393, Max=3.6221, RMS=1.4149
  Col 2: Mean=-0.0050, Std=1.7902, Min=-4.0673, Max=6.8443, RMS=1.7902
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=-0.0047, Std=0.8387, Min=-2.4356, Max=2.0526, RMS=0.8387
  Col 13: Mean=-0.0043, Std=0.7585, Min=-2.4890, Max=1.9717, RMS=0.7585
  Col 14: Mean=0.0003, Std=1.5396, Min=-2.6456, Max=5.9382, RMS=1.5396
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=-0.0021, Std=0.5105, Min=-1.9385, Max=1.3734, RMS=0.5105
  Col 19: Mean=-0.0003, Std=0.4895, Min=-1.2418, Max=0.9929, RMS=0.4895
  Col 20: Mean=-0.0004, Std=1.5202, Min=-2.3795, Max=7.0872, RMS=1.5202
  Col 21: Mean=-0.0044, Std=0.8583, Min=-2.5160, Max=2.0292, RMS=0.8583
  Col 22: Mean=-0.0034, Std=0.7381, Min=-2.2533, Max=1.8681, RMS=0.7381
  Col 23: Mean=0.0015, Std=1.5082, Min=-2.9522, Max=6.6834, RMS=1.5082
  Col 24: Mean=-0.0019, Std=1.2909, Min=-3.8270, Max=2.7176, RMS=1.2909
  Col 25: Mean=-0.0097, Std=0.7359, Min=-3.2885, Max=1.5811, RMS=0.7359
  Col 26: Mean=-0.0036, Std=1.4850, Min=-2.6250, Max=5.1767, RMS=1.4851
