--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Ludovica/imu/slope_down/Run_1
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=-0.0308, Std=1.1135, Min=-3.7405, Max=3.1538, RMS=1.1139
  Col 1: Mean=0.0009, Std=1.0491, Min=-2.7687, Max=3.3758, RMS=1.0491
  Col 2: Mean=0.0036, Std=1.1934, Min=-2.6094, Max=5.1601, RMS=1.1935
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=-0.0262, Std=0.6863, Min=-2.2740, Max=2.7602, RMS=0.6868
  Col 13: Mean=-0.0042, Std=0.8254, Min=-2.3380, Max=2.0676, RMS=0.8254
  Col 14: Mean=0.0126, Std=1.0569, Min=-1.9629, Max=4.0237, RMS=1.0570
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=-0.0202, Std=0.6891, Min=-2.3033, Max=2.6419, RMS=0.6894
  Col 19: Mean=-0.0206, Std=0.7663, Min=-2.4372, Max=2.5280, RMS=0.7666
  Col 20: Mean=0.0096, Std=1.3126, Min=-4.1652, Max=5.8775, RMS=1.3126
  Col 21: Mean=-0.0297, Std=0.7589, Min=-2.2125, Max=3.0194, RMS=0.7595
  Col 22: Mean=-0.0042, Std=0.9033, Min=-3.2114, Max=4.3652, RMS=0.9033
  Col 23: Mean=0.0030, Std=1.3334, Min=-3.3456, Max=6.8657, RMS=1.3334
  Col 24: Mean=-0.0220, Std=0.9700, Min=-2.9592, Max=3.7913, RMS=0.9703
  Col 25: Mean=0.0018, Std=0.9984, Min=-3.1277, Max=2.8902, RMS=0.9984
  Col 26: Mean=0.0075, Std=1.2636, Min=-2.4316, Max=5.3460, RMS=1.2636
