--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Eduardo/imu/walk/Run_5
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=-0.0048, Std=1.6628, Min=-3.9987, Max=4.7187, RMS=1.6628
  Col 1: Mean=-0.0016, Std=1.4572, Min=-3.9250, Max=5.9647, RMS=1.4572
  Col 2: Mean=-0.0008, Std=1.5195, Min=-2.5791, Max=5.2424, RMS=1.5195
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=-0.0018, Std=0.7746, Min=-2.1785, Max=1.6111, RMS=0.7746
  Col 13: Mean=-0.0129, Std=0.8996, Min=-2.3414, Max=2.4029, RMS=0.8997
  Col 14: Mean=-0.4408, Std=2.6085, Min=-8.9699, Max=5.6020, RMS=2.6455
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=-0.0011, Std=0.4968, Min=-1.3469, Max=1.1483, RMS=0.4968
  Col 19: Mean=-0.0042, Std=1.0716, Min=-2.3129, Max=2.6775, RMS=1.0716
  Col 20: Mean=0.0017, Std=1.6482, Min=-2.8341, Max=5.5837, RMS=1.6482
  Col 21: Mean=-0.0094, Std=0.8064, Min=-2.3983, Max=1.9220, RMS=0.8064
  Col 22: Mean=-0.0027, Std=0.9098, Min=-1.6212, Max=2.1751, RMS=0.9098
  Col 23: Mean=-0.0020, Std=1.5618, Min=-2.5473, Max=5.4747, RMS=1.5618
  Col 24: Mean=-0.0080, Std=1.7677, Min=-4.7300, Max=4.0332, RMS=1.7677
  Col 25: Mean=-0.0069, Std=1.0566, Min=-2.0332, Max=2.3740, RMS=1.0566
