--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Vito/imu/walk/Run_4
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=0.0515, Std=2.8943, Min=-7.6201, Max=11.0935, RMS=2.8948
  Col 1: Mean=-0.0213, Std=1.6611, Min=-6.9137, Max=6.6569, RMS=1.6612
  Col 2: Mean=-0.3552, Std=3.7229, Min=-9.4729, Max=13.1834, RMS=3.7398
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=0.0092, Std=1.0479, Min=-1.8252, Max=3.0658, RMS=1.0480
  Col 13: Mean=-0.0019, Std=0.8958, Min=-3.6534, Max=3.6411, RMS=0.8958
  Col 14: Mean=-0.0003, Std=2.7691, Min=-6.2458, Max=7.7693, RMS=2.7691
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=-0.0047, Std=0.8175, Min=-2.0850, Max=3.8478, RMS=0.8175
  Col 19: Mean=-0.0055, Std=0.7572, Min=-2.6536, Max=2.9265, RMS=0.7573
  Col 20: Mean=0.0018, Std=2.8642, Min=-5.5536, Max=9.7014, RMS=2.8642
  Col 21: Mean=0.0061, Std=1.1188, Min=-4.0998, Max=4.4880, RMS=1.1188
  Col 22: Mean=-0.0037, Std=0.8673, Min=-3.3205, Max=3.5408, RMS=0.8673
  Col 23: Mean=-0.0004, Std=2.7289, Min=-5.2393, Max=11.6298, RMS=2.7289
  Col 24: Mean=0.0057, Std=1.8153, Min=-5.7429, Max=8.5838, RMS=1.8153
