--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Carlotta/imu/walk/Run_2
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=0.0008, Std=2.1048, Min=-6.0364, Max=7.5646, RMS=2.1048
  Col 1: Mean=0.0087, Std=1.6331, Min=-5.9468, Max=5.2421, RMS=1.6332
  Col 2: Mean=0.0037, Std=3.0390, Min=-6.1619, Max=9.5056, RMS=3.0391
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=0.0033, Std=0.9990, Min=-2.9802, Max=3.1618, RMS=0.9990
  Col 13: Mean=0.0083, Std=0.8967, Min=-2.3823, Max=2.5866, RMS=0.8967
  Col 14: Mean=-0.0006, Std=2.8571, Min=-5.8856, Max=8.8783, RMS=2.8571
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=-0.0019, Std=0.6559, Min=-2.6514, Max=1.5411, RMS=0.6559
  Col 19: Mean=0.0055, Std=0.5405, Min=-1.5392, Max=1.5609, RMS=0.5405
  Col 20: Mean=0.0004, Std=2.7630, Min=-5.0556, Max=9.5371, RMS=2.7630
  Col 21: Mean=0.0021, Std=0.9507, Min=-2.9584, Max=2.6640, RMS=0.9507
  Col 22: Mean=0.0099, Std=0.9318, Min=-2.8441, Max=2.6850, RMS=0.9318
