--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Artur/imu/slope_down/Run_3
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=0.0219, Std=1.9085, Min=-6.1619, Max=10.9522, RMS=1.9086
  Col 1: Mean=-0.0057, Std=2.0271, Min=-13.0011, Max=5.7545, RMS=2.0271
  Col 2: Mean=0.0164, Std=3.0338, Min=-6.9935, Max=15.2057, RMS=3.0339
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=0.0072, Std=1.0259, Min=-2.3620, Max=4.2932, RMS=1.0260
  Col 13: Mean=-0.0095, Std=0.9430, Min=-3.0769, Max=2.1967, RMS=0.9430
  Col 14: Mean=0.0170, Std=2.6194, Min=-5.1391, Max=8.5156, RMS=2.6195
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=0.0065, Std=1.3370, Min=-3.8119, Max=6.0216, RMS=1.3370
  Col 19: Mean=-0.0015, Std=1.4011, Min=-5.9349, Max=3.2753, RMS=1.4011
  Col 20: Mean=0.0174, Std=2.5265, Min=-5.5010, Max=6.8313, RMS=2.5266
