--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Lorenzo/imu/slope_down/Run_3
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 64: Mean=-0.4087, Std=0.1974, Min=-0.7554, Max=0.1218, RMS=0.4539
  Col 65: Mean=-0.2052, Std=0.3490, Min=-0.6572, Max=0.4856, RMS=0.4048
  Col 66: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 67: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 68: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000

[Sensor_Orientation_Quat.csv] (Cols: 92)
  Col 0: Mean=0.1362, Std=0.0250, Min=0.0821, Max=0.1923, RMS=0.1385
  Col 1: Mean=0.5911, Std=0.0139, Min=0.5681, Max=0.6290, RMS=0.5912
  Col 2: Mean=-0.1203, Std=0.0260, Min=-0.2021, Max=-0.0597, RMS=0.1230
  Col 3: Mean=0.7848, Std=0.0142, Min=0.7518, Max=0.8083, RMS=0.7849
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 13: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 14: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
