--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Ludovica/imu/stairs_down/Run_1
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=0.0058, Std=1.5124, Min=-6.0835, Max=6.7745, RMS=1.5124
  Col 1: Mean=-0.0092, Std=1.3281, Min=-8.7369, Max=6.6678, RMS=1.3282
  Col 2: Mean=-0.0043, Std=3.5338, Min=-8.5904, Max=22.1842, RMS=3.5338
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=-0.0079, Std=0.7966, Min=-2.4153, Max=4.1133, RMS=0.7966
  Col 13: Mean=-0.0292, Std=0.7122, Min=-1.4602, Max=3.5475, RMS=0.7128
  Col 14: Mean=0.0056, Std=2.8718, Min=-5.7128, Max=15.4043, RMS=2.8718
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=0.0005, Std=0.5892, Min=-1.6771, Max=2.3143, RMS=0.5892
  Col 19: Mean=-0.0248, Std=0.5933, Min=-3.0022, Max=1.8329, RMS=0.5939
