--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Laura/imu/walk/Run_2
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=0.0009, Std=1.4863, Min=-3.8433, Max=5.0368, RMS=1.4863
  Col 1: Mean=0.0016, Std=0.8764, Min=-3.3417, Max=2.9640, RMS=0.8764
  Col 2: Mean=0.0017, Std=1.7116, Min=-2.7668, Max=6.5203, RMS=1.7116
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=0.0054, Std=0.8428, Min=-1.7178, Max=2.9469, RMS=0.8429
  Col 13: Mean=0.0024, Std=0.5696, Min=-1.7056, Max=2.2767, RMS=0.5696
  Col 14: Mean=0.0013, Std=1.7948, Min=-3.4858, Max=5.9860, RMS=1.7948
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=0.0012, Std=0.4395, Min=-1.1410, Max=1.3580, RMS=0.4395
  Col 19: Mean=0.0012, Std=0.4299, Min=-0.9881, Max=0.9183, RMS=0.4299
  Col 20: Mean=0.0012, Std=1.6720, Min=-2.6963, Max=6.4628, RMS=1.6720
  Col 21: Mean=0.0044, Std=0.7853, Min=-1.8071, Max=3.0384, RMS=0.7853
  Col 22: Mean=0.0018, Std=0.7176, Min=-2.1027, Max=2.6979, RMS=0.7176
  Col 23: Mean=0.0018, Std=1.7274, Min=-2.8859, Max=6.5390, RMS=1.7274
  Col 24: Mean=0.0016, Std=1.4062, Min=-3.3890, Max=6.7395, RMS=1.4062
  Col 25: Mean=0.0058, Std=0.7124, Min=-1.7284, Max=2.7654, RMS=0.7124
  Col 26: Mean=-0.0019, Std=1.7932, Min=-3.9643, Max=6.0256, RMS=1.7932
