--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Eduardo/imu/slope_up/Run_1
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=-0.0098, Std=1.0188, Min=-3.7273, Max=2.9158, RMS=1.0188
  Col 1: Mean=0.0080, Std=1.2957, Min=-4.3172, Max=5.3700, RMS=1.2958
  Col 2: Mean=-0.0050, Std=1.2927, Min=-3.0099, Max=5.2230, RMS=1.2927
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=0.0036, Std=0.8611, Min=-2.0104, Max=3.3522, RMS=0.8611
  Col 13: Mean=0.0069, Std=1.0003, Min=-3.5320, Max=2.5213, RMS=1.0004
  Col 14: Mean=-0.0089, Std=1.3797, Min=-2.9125, Max=4.1365, RMS=1.3797
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=0.0023, Std=1.0451, Min=-2.1405, Max=2.6547, RMS=1.0451
  Col 19: Mean=0.0108, Std=1.0165, Min=-2.4831, Max=2.4523, RMS=1.0165
  Col 20: Mean=-0.0020, Std=1.2945, Min=-2.9131, Max=4.4834, RMS=1.2945
  Col 21: Mean=-0.0078, Std=0.9434, Min=-2.2048, Max=1.9684, RMS=0.9434
  Col 22: Mean=-0.0072, Std=1.0286, Min=-3.3505, Max=3.2655, RMS=1.0287
  Col 23: Mean=-0.0118, Std=1.1986, Min=-2.3531, Max=4.7404, RMS=1.1986
