--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/MariaVittoria/imu/slope_up/Run_1
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=0.0017, Std=0.8898, Min=-3.2549, Max=4.1597, RMS=0.8898
  Col 1: Mean=0.0031, Std=1.2723, Min=-3.5697, Max=3.5671, RMS=1.2723
  Col 2: Mean=-0.0034, Std=1.3104, Min=-3.2242, Max=5.8375, RMS=1.3104
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=0.0018, Std=0.5291, Min=-1.7297, Max=1.2700, RMS=0.5291
  Col 13: Mean=0.0010, Std=0.8593, Min=-1.9194, Max=1.9745, RMS=0.8593
  Col 14: Mean=-0.0039, Std=1.4018, Min=-2.5504, Max=5.1798, RMS=1.4018
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=0.0042, Std=0.4136, Min=-1.0153, Max=0.8399, RMS=0.4136
  Col 19: Mean=0.0037, Std=0.5803, Min=-1.3462, Max=1.2005, RMS=0.5803
  Col 20: Mean=-0.0045, Std=1.2672, Min=-2.1937, Max=4.8137, RMS=1.2672
  Col 21: Mean=0.0034, Std=0.5724, Min=-1.3776, Max=1.5737, RMS=0.5724
  Col 22: Mean=0.0028, Std=0.8747, Min=-2.1625, Max=2.6963, RMS=0.8747
  Col 23: Mean=-0.0035, Std=1.2878, Min=-2.3237, Max=5.4085, RMS=1.2878
  Col 24: Mean=0.0016, Std=0.6021, Min=-2.0674, Max=1.9594, RMS=0.6021
