--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Romeo/imu/stairs_up/Run_3
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=-0.0118, Std=1.3175, Min=-3.3768, Max=3.5275, RMS=1.3176
  Col 1: Mean=-0.0052, Std=1.2814, Min=-3.5193, Max=4.5297, RMS=1.2814
  Col 2: Mean=0.0029, Std=2.6194, Min=-4.6855, Max=9.0118, RMS=2.6194
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=0.0005, Std=0.9516, Min=-1.9649, Max=3.1047, RMS=0.9516
  Col 13: Mean=-0.0003, Std=1.2246, Min=-2.7327, Max=3.6038, RMS=1.2246
  Col 14: Mean=0.0027, Std=2.5801, Min=-4.1621, Max=6.6067, RMS=2.5801
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=-0.0131, Std=0.8379, Min=-1.7470, Max=2.2430, RMS=0.8380
  Col 19: Mean=-0.0039, Std=1.1191, Min=-2.7736, Max=2.6321, RMS=1.1192
  Col 20: Mean=-0.0086, Std=2.3597, Min=-3.9714, Max=8.7919, RMS=2.3597
  Col 21: Mean=-0.0050, Std=1.2168, Min=-2.7234, Max=4.0532, RMS=1.2168
  Col 22: Mean=-0.0036, Std=1.4820, Min=-3.9306, Max=4.1965, RMS=1.4820
  Col 23: Mean=0.0050, Std=2.4005, Min=-3.9054, Max=9.1265, RMS=2.4005
  Col 24: Mean=0.0043, Std=1.5261, Min=-3.9724, Max=4.3120, RMS=1.5261
  Col 25: Mean=0.0044, Std=1.1849, Min=-4.2284, Max=3.5009, RMS=1.1849
  Col 26: Mean=-0.0006, Std=2.4894, Min=-3.8681, Max=6.4129, RMS=2.4894
