--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Andrea/imu/walk/Run_1
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=-0.0222, Std=1.7776, Min=-4.4874, Max=5.1452, RMS=1.7778
  Col 1: Mean=0.0067, Std=1.3753, Min=-4.8227, Max=5.7521, RMS=1.3753
  Col 2: Mean=0.0041, Std=2.0924, Min=-3.2014, Max=6.4122, RMS=2.0924
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=-0.0149, Std=0.8657, Min=-2.1986, Max=1.9634, RMS=0.8658
  Col 13: Mean=0.0070, Std=0.7177, Min=-1.9108, Max=2.1103, RMS=0.7178
  Col 14: Mean=0.0014, Std=1.9912, Min=-3.3679, Max=5.1613, RMS=1.9912
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=-0.0179, Std=0.5522, Min=-2.0606, Max=1.5847, RMS=0.5525
  Col 19: Mean=0.0094, Std=0.8968, Min=-2.3139, Max=2.0857, RMS=0.8969
  Col 20: Mean=0.0028, Std=2.0425, Min=-3.9065, Max=6.9796, RMS=2.0425
  Col 21: Mean=-0.0170, Std=0.8346, Min=-2.2191, Max=2.7059, RMS=0.8348
  Col 22: Mean=0.0118, Std=0.7727, Min=-2.3943, Max=2.5299, RMS=0.7728
  Col 23: Mean=0.0011, Std=1.9904, Min=-3.4636, Max=6.6756, RMS=1.9904
  Col 24: Mean=-0.0255, Std=1.4424, Min=-3.5012, Max=5.9217, RMS=1.4427
