--- IMU STATS REPORT ---
Source: /Volumes/LaCie/GAIT/dataset/Jessica/imu/walk/Run_3
==============================

[Sensor_Free_Acceleration.csv] (Cols: 69)
  Col 0: Mean=0.0045, Std=1.7282, Min=-5.1079, Max=6.0584, RMS=1.7282
  Col 1: Mean=0.0002, Std=1.1925, Min=-4.5612, Max=3.3269, RMS=1.1925
  Col 2: Mean=-0.0036, Std=1.8250, Min=-4.8903, Max=5.1198, RMS=1.8250
  Col 3: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 4: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 5: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 6: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 7: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 8: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 9: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 10: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 11: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 12: Mean=0.0026, Std=0.8408, Min=-1.7115, Max=2.3803, RMS=0.8408
  Col 13: Mean=-0.0009, Std=0.6445, Min=-2.2825, Max=1.4983, RMS=0.6445
  Col 14: Mean=0.0008, Std=1.7420, Min=-3.1633, Max=4.9409, RMS=1.7420
  Col 15: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 16: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 17: Mean=0.0000, Std=0.0000, Min=0.0000, Max=0.0000, RMS=0.0000
  Col 18: Mean=-0.0022, Std=0.4636, Min=-1.9235, Max=1.2664, RMS=0.4636
